   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test cmd::db::tests::test_db_args_init ... ok
test cmd::db::tests::test_db_args_migrate ... ok
test cmd::debug::tests::test_debug_action_agent ... ok
test cmd::debug::tests::test_debug_action_config ... ok
test cmd::debug::tests::test_debug_action_lsp ... ok
test cmd::debug::tests::test_debug_args_with_agent ... ok
test cmd::debug::tests::test_debug_args_with_config ... ok
test cmd::debug::tests::test_debug_args_with_lsp ... ok
test cmd::desktop::tests::test_desktop_args_fields_default ... ok
test cmd::desktop::tests::test_desktop_args_with_acp_enabled ... ok
test cmd::desktop::tests::test_desktop_args_with_all_options ... ok
test cmd::desktop::tests::test_desktop_args_with_hostname ... ok
test cmd::desktop::tests::test_desktop_args_with_long_port ... ok
test cmd::desktop::tests::test_desktop_args_with_no_browser ... ok
test cmd::desktop::tests::test_desktop_args_with_port ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_default_true ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_from_desktop_cfg ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_from_server_acp ... ok
test cmd::desktop::tests::test_desktop_config_auto_open_browser_default_true ... ok
test cmd::desktop::tests::test_desktop_config_auto_open_browser_from_config ... ok
test cmd::desktop::tests::test_desktop_config_precedence_config_over_defaults ... ok
test cmd::desktop::tests::test_desktop_config_precedence_default_fallback ... ok
test cmd::export::tests::test_export_args_default ... ok
test cmd::export::tests::test_export_args_full ... ok
test cmd::export::tests::test_export_args_with_output ... ok
test cmd::export::tests::test_export_args_with_format ... ok
test cmd::files::tests::test_files_action_list ... ok
test cmd::files::tests::test_files_action_list_fields ... ok
test cmd::files::tests::test_files_action_read ... ok
test cmd::files::tests::test_files_action_search ... ok
test cmd::generate::tests::test_generate_args_default ... ok
test cmd::generate::tests::test_generate_args_full ... ok
test cmd::generate::tests::test_generate_args_with_output ... ok
test cmd::generate::tests::test_generate_args_with_template ... ok
test cmd::github::tests::test_github_action_install_fields ... ok
test cmd::github::tests::test_github_action_issue_list ... ok
test cmd::github::tests::test_github_action_repo_list ... ok
test cmd::github::tests::test_github_action_workflow ... ok
test cmd::github::tests::test_github_args_default ... ok
test cmd::github::tests::test_invalid_repo_format_no_slash ... ok
test cmd::github::tests::test_invalid_repo_format_too_many_slashes ... ok
test cmd::github::tests::test_parse_repo_owner_format ... ok
test cmd::gitlab::tests::test_gitlab_action_install_fields ... ok
test cmd::github::tests::test_parse_repo_with_org_format ... ok
test cmd::gitlab::tests::test_gitlab_args_login ... ok
test cmd::gitlab::tests::test_gitlab_experimental_warning_not_empty ... ok
test cmd::import::tests::test_import_args_full ... ok
test cmd::import::tests::test_import_args_with_format ... ok
test cmd::import::tests::test_import_args_with_input ... ok
test cmd::list::tests::test_list_args_default ... ok
test cmd::list::tests::test_list_args_with_all ... ok
test cmd::list::tests::test_list_args_with_all_and_limit ... ok
test cmd::list::tests::test_list_args_with_json ... ok
test cmd::list::tests::test_list_args_with_json_and_limit ... ok
test cmd::list::tests::test_list_args_with_limit ... ok
test cmd::mcp::tests::test_mcp_action_install ... ok
test cmd::mcp::tests::test_mcp_args_default ... ok
test cmd::mcp_auth::tests::test_mcp_auth_args_list ... ok
test cmd::desktop::tests::test_desktop_config_loading_empty_config ... ok
test cmd::mcp_auth::tests::test_mcp_auth_action_login_fields ... ok
test cmd::models::tests::test_models_action_visibility_hide ... ok
test cmd::models::tests::test_models_action_visibility_list_hidden ... ok
test cmd::models::tests::test_models_action_visibility_show ... ok
test cmd::models::tests::test_models_args_default ... ok
test cmd::models::tests::test_model_row_serialization ... ok
test cmd::models::tests::test_models_args_full ... ok
test cmd::desktop::tests::test_desktop_config_precedence_cli_over_config ... ok
test cmd::models::tests::test_models_args_with_json ... ok
test cmd::models::tests::test_models_args_with_provider ... ok
test cmd::desktop::tests::test_desktop_config_loading_partial_config ... ok
test cmd::models::tests::test_models_args_with_switch ... ok
test cmd::models::tests::test_models_args_with_visibility ... ok
test cmd::desktop::tests::test_desktop_config_loading_from_file ... ok
test cmd::palette::tests::test_palette_action_open ... ok
test cmd::palette::tests::test_palette_action_search_fields ... ok
test cmd::palette::tests::test_palette_args_no_action ... ok
test cmd::plugin::tests::test_plugin_install_adds_to_list ... ok
test cmd::plugin::tests::test_plugin_remove_nonexistent ... ok
test cmd::plugin::tests::test_plugin_install_already_installed ... ok
test cmd::plugin::tests::test_plugin_search_no_query_returns_all ... ok
test cmd::pr::tests::test_pr_action_checkout_fields ... ok
test cmd::plugin::tests::test_plugin_search_filters_by_query ... ok
test cmd::pr::tests::test_pr_action_create_fields ... ok
test cmd::models::tests::test_save_and_load_hidden_models ... ok
test cmd::pr::tests::test_pr_action_fetch_fields ... ok
test cmd::pr::tests::test_pr_args_list ... ok
test cmd::project::tests::test_project_action_create ... ok
test cmd::project::tests::test_project_action_create_without_path ... ok
test cmd::project::tests::test_project_action_current ... ok
test cmd::project::tests::test_project_action_delete ... ok
test cmd::project::tests::test_project_action_delete_no_confirm ... ok
test cmd::project::tests::test_project_action_edit ... ok
test cmd::project::tests::test_project_action_edit_partial ... ok
test cmd::project::tests::test_project_action_list ... ok
test cmd::project::tests::test_project_action_rename ... ok
test cmd::project::tests::test_project_action_show ... ok
test cmd::project::tests::test_project_action_show_no_json ... ok
test cmd::project::tests::test_project_action_switch ... ok
test cmd::project::tests::test_project_args_default ... ok
test cmd::project::tests::test_project_args_with_action ... ok
test cmd::project::tests::test_project_info_creation ... ok
test cmd::project::tests::test_project_info_minimal ... ok
test cmd::project::tests::test_project_state_default ... ok
test cmd::project::tests::test_project_state_with_projects ... ok
test cmd::project::tests::test_session_info_creation ... ok
test cmd::prompt::tests::test_prompt_args_async_and_terminal ... ok
test cmd::prompt::tests::test_prompt_args_cancel ... ok
test cmd::prompt::tests::test_prompt_args_default ... ok
test cmd::prompt::tests::test_prompt_args_history_flags ... ok
test cmd::prompt::tests::test_prompt_args_multiline ... ok
test cmd::prompt::tests::test_prompt_args_queue_status ... ok
test cmd::prompt::tests::test_prompt_args_shell ... ok
test cmd::prompt::tests::test_prompt_args_with_content ... ok
test cmd::prompt::tests::test_prompt_args_with_context ... ok
test cmd::prompt::tests::test_prompt_args_with_json ... ok
test cmd::prompt::tests::test_prompt_args_with_session ... ok
test cmd::prompt::tests::test_prompt_queue_path_default ... ok
test cmd::prompt::tests::test_prompt_queue_path_with_data_dir ... ok
test cmd::providers::tests::test_provider_enabled_allowlist_takes_precedence ... ok
test cmd::providers::tests::test_provider_enabled_multiple_in_allowlist ... ok
test cmd::providers::tests::test_provider_enabled_multiple_in_denylist ... ok
test cmd::providers::tests::test_provider_enabled_no_restrictions ... ok
test cmd::providers::tests::test_provider_enabled_with_allowlist ... ok
test cmd::providers::tests::test_provider_enabled_with_denylist ... ok
test cmd::providers::tests::test_provider_name_anthropic ... ok
test cmd::providers::tests::test_provider_name_empty ... ok
test cmd::providers::tests::test_provider_name_mixed_case ... ok
test cmd::providers::tests::test_provider_name_ollama ... ok
test cmd::providers::tests::test_provider_name_openai ... ok
test cmd::providers::tests::test_provider_name_unknown ... ok
test cmd::providers::tests::test_provider_name_unknown_single_char ... ok
test cmd::providers::tests::test_providers_args_default ... ok
test cmd::providers::tests::test_providers_args_with_browser ... ok
test cmd::providers::tests::test_providers_args_with_json ... ok
test cmd::providers::tests::test_providers_args_with_login ... ok
test cmd::providers::tests::test_providers_args_with_test_connection ... ok
test cmd::providers::tests::test_providers_login_json_shape ... ok
test cmd::quick::tests::test_quick_action_debug ... ok
test cmd::quick::tests::test_quick_action_new_session ... ok
test cmd::quick::tests::test_quick_action_new_session_various_names ... ok
test cmd::quick::tests::test_quick_action_settings ... ok
test cmd::quick::tests::test_quick_action_switch_model ... ok
test cmd::quick::tests::test_quick_action_switch_model_various_models ... ok
test cmd::quick::tests::test_quick_action_toggle_sidebar ... ok
test cmd::quick::tests::test_quick_args_no_action ... ok
test cmd::quick::tests::test_quick_args_with_action ... ok
test cmd::run::tests::test_run_args_default ... ok
test cmd::run::tests::test_run_args_full ... ok
test cmd::run::tests::test_run_args_with_agent ... ok
test cmd::run::tests::test_run_args_with_attach ... ok
test cmd::run::tests::test_run_args_with_continue_session ... ok
test cmd::run::tests::test_run_args_with_json_format ... ok
test cmd::run::tests::test_run_args_with_model ... ok
test cmd::run::tests::test_run_args_with_ndjson_format ... ok
test cmd::run::tests::test_run_args_with_prompt ... ok
test cmd::run::tests::test_run_args_with_title ... ok
test cmd::run::tests::test_run_args_with_yes ... ok
test cmd::serve::tests::test_serve_args_default ... ok
test cmd::serve::tests::test_serve_args_full ... ok
test cmd::serve::tests::test_serve_args_with_different_hostnames ... ok
test cmd::serve::tests::test_serve_args_with_hostname ... ok
test cmd::serve::tests::test_serve_args_with_port ... ok
test cmd::serve::tests::test_serve_args_with_various_ports ... ok
test cmd::session::tests::test_session_action_create ... ok
test cmd::session::tests::test_session_action_create_with_name ... ok
test cmd::session::tests::test_session_action_delete ... ok
test cmd::session::tests::test_session_action_delete_no_id ... ok
test cmd::session::tests::test_session_action_diff ... ok
test cmd::session::tests::test_session_action_diff_default_context ... ok
test cmd::session::tests::test_session_action_export ... ok
test cmd::session::tests::test_session_action_list ... ok
test cmd::session::tests::test_session_action_message ... ok
test cmd::session::tests::test_session_action_redo ... ok
test cmd::session::tests::test_append_session_message_returns_false_for_invalid_uuid ... ok
test cmd::session::tests::test_session_action_review ... ok
test cmd::session::tests::test_session_action_review_default_format ... ok
test cmd::session::tests::test_session_action_show ... ok
test cmd::session::tests::test_session_action_show_no_json ... ok
test cmd::session::tests::test_session_action_undo ... ok
test cmd::session::tests::test_session_action_undo_default_steps ... ok
test cmd::session::tests::test_session_args_default ... ok
test cmd::session::tests::test_session_args_with_fork ... ok
test cmd::session::tests::test_session_args_with_id ... ok
test cmd::session::tests::test_session_args_with_json ... ok
test cmd::session::tests::test_session_args_with_message ... ok
test cmd::session::tests::test_session_args_with_new ... ok
test cmd::session::tests::test_session_args_with_share ... ok
test cmd::session::tests::test_session_message_creation ... ok
test cmd::session::tests::test_session_message_serialization ... ok
test cmd::session::tests::test_session_record_creation ... ok
test cmd::session::tests::test_session_record_serialization ... ok
test cmd::session::tests::test_session_record_with_multiple_messages ... ok
test cmd::shortcuts::tests::test_shortcuts_action_exec ... ok
test cmd::shortcuts::tests::test_shortcuts_action_list_fields ... ok
test cmd::shortcuts::tests::test_shortcuts_action_list_no_json ... ok
test cmd::shortcuts::tests::test_shortcuts_action_reset_with_command ... ok
test cmd::shortcuts::tests::test_shortcuts_action_reset_without_command ... ok
test cmd::shortcuts::tests::test_shortcuts_action_set_fields ... ok
test cmd::shortcuts::tests::test_shortcuts_action_set_various_commands ... ok
test cmd::shortcuts::tests::test_shortcuts_args_no_action ... ok
test cmd::shortcuts::tests::test_shortcuts_args_with_action ... ok
test cmd::stats::tests::test_stats_args_default ... ok
test cmd::stats::tests::test_stats_args_with_json ... ok
test cmd::terminal::tests::test_terminal_action_close ... ok
test cmd::terminal::tests::test_terminal_action_close_no_tab ... ok
test cmd::terminal::tests::test_terminal_action_exec_empty_command ... ok
test cmd::terminal::tests::test_terminal_action_exec_fields ... ok
test cmd::terminal::tests::test_terminal_action_exec_multiple_args ... ok
test cmd::terminal::tests::test_terminal_action_exec_single_command ... ok
test cmd::terminal::tests::test_terminal_action_open ... ok
test cmd::terminal::tests::test_terminal_action_tabs_fields ... ok
test cmd::terminal::tests::test_terminal_action_tabs_no_json ... ok
test cmd::terminal::tests::test_terminal_args_no_action ... ok
test cmd::terminal::tests::test_terminal_args_with_action ... ok
test cmd::thread::tests::test_thread_args_default ... ok
test cmd::thread::tests::test_thread_args_with_session_id ... ok
test cmd::ui::tests::test_sidebar_action_recent ... ok
test cmd::ui::tests::test_sidebar_action_recent_no_limit ... ok
test cmd::ui::tests::test_sidebar_action_sessions_fields ... ok
test cmd::ui::tests::test_sidebar_action_sessions_no_json ... ok
test cmd::ui::tests::test_sidebar_action_toggle ... ok
test cmd::ui::tests::test_sidebar_args_creation ... ok
test cmd::ui::tests::test_ui_action_sidebar ... ok
test cmd::ui::tests::test_ui_args_creation ... ok
test cmd::uninstall::tests::test_uninstall_args_default ... ok
test cmd::uninstall::tests::test_uninstall_args_force_and_dry_run ... ok
test cmd::uninstall::tests::test_uninstall_args_force_and_json ... ok
test cmd::uninstall::tests::test_uninstall_args_full ... ok
test cmd::uninstall::tests::test_uninstall_args_with_dry_run ... ok
test cmd::uninstall::tests::test_uninstall_args_with_force ... ok
test cmd::uninstall::tests::test_uninstall_args_with_json ... ok
test cmd::upgrade::tests::test_upgrade_args_default ... ok
test cmd::upgrade::tests::test_upgrade_args_full ... ok
test cmd::upgrade::tests::test_upgrade_args_with_dry_run ... ok
test cmd::upgrade::tests::test_upgrade_args_with_force ... ok
test cmd::upgrade::tests::test_upgrade_args_with_json ... ok
test cmd::upgrade::tests::test_upgrade_args_with_version ... ok
test cmd::web::tests::test_web_args_default ... ok
test cmd::web::tests::test_web_args_with_all_options ... ok
test cmd::web::tests::test_web_args_with_hostname ... ok
test cmd::web::tests::test_web_args_with_port ... ok
test cmd::workspace::tests::test_session_info_creation ... ok
test cmd::workspace::tests::test_session_info_deserialization ... ok
test cmd::workspace::tests::test_session_info_serialization ... ok
test cmd::workspace::workspace_tests::test_workspace_action_context_no_json ... ok
test cmd::workspace::workspace_tests::test_workspace_action_context ... ok
test cmd::workspace::workspace_tests::test_workspace_action_sessions_fields ... ok
test cmd::workspace::workspace_tests::test_workspace_action_sessions_no_json ... ok
test cmd::workspace::workspace_tests::test_workspace_action_status_fields ... ok
test cmd::workspace::workspace_tests::test_workspace_action_status_with_json ... ok
test cmd::workspace::workspace_tests::test_load_workspace_sessions_empty ... ok
test cmd::workspace::workspace_tests::test_workspace_args_no_action ... ok
test cmd::workspace::workspace_tests::test_workspace_args_with_action ... ok
test cmd::workspace::workspace_tests::test_workspace_sessions_path_default ... ok
test cmd::workspace::workspace_tests::test_workspace_sessions_path_with_data_dir ... ok
test cmd::workspace_serve::tests::test_workspace_serve_args_default ... ok
test cmd::workspace_serve::tests::test_workspace_serve_args_with_different_port ... ok
test cmd::workspace_serve::tests::test_workspace_serve_args_with_port ... ok
test output::ndjson::tests::test_ndjson_serializer_multiple_events ... ok
test output::ndjson::tests::test_ndjson_each_event_on_separate_line ... ok
test output::ndjson::tests::test_ndjson_serializer_tool_call ... ok
test output::ndjson::tests::test_ndjson_serializer_tool_result ... ok
test output::ndjson::tests::test_ndjson_serializer_write_chunk ... ok
test output::ndjson::tests::test_ndjson_serializer_write_done ... ok
test output::ndjson::tests::test_ndjson_serializer_write_error ... ok
test output::ndjson::tests::test_ndjson_serializer_write_message ... ok
test output::ndjson::tests::test_ndjson_serializer_write_start ... ok
test output::ndjson::tests::test_ndjson_valid_json_per_line ... ok
test cmd::web::tests::test_web_server_state_into_server_state ... ok
test cmd::web::tests::test_web_server_state_creation ... ok

test result: ok. 324 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/cli_commands.rs (target/debug/deps/cli_commands-3a5cba330dfd9255)

running 56 tests
    Finished `release` profile [optimized] target(s) in 0.51s
test common::tests::test_harness_setup ... ok
test test_bash_requires_command ... ok
test test_agent_run_requires_args ... ok
test test_bash_interactive_command_rejected ... ok
test test_agent_list_exits_successfully ... ok
test test_config_show_models ... ok
test test_config_show_keybinds ... ok
test test_db_backup_exits_successfully ... ok
test test_config_show_providers ... ok
test test_db_init_exits_successfully ... ok
test test_db_migrate_exits_successfully ... ok
test test_db_help_shows_options ... ok
test test_debug_agent_exits_successfully ... ok
test test_debug_help_shows_options ... ok
test test_debug_lsp_exits_successfully ... ok
test test_debug_config_exits_successfully ... ok
test test_completion_all_shells_valid ... ok
test test_invalid_flag_shows_error ... ok
test test_list_with_limit ... ok
test test_list_with_json ... ok
test test_list_with_all ... ok
test test_palette_execute_requires_command ... ok
test test_palette_help_shows_options ... ok
test test_palette_execute_with_command ... ok
test test_palette_open_exits_successfully ... ok
test test_palette_recent ... ok
test test_palette_recent_json ... ok
test test_palette_search_json ... ok
test test_palette_search_with_query ... ok
test test_help_with_command ... ok
test test_palette_search_without_args ... ok
test test_permissions_grant_requires_path ... ok
test test_permissions_grant_with_path ... ok
test test_permissions_list ... ok
test test_permissions_no_action_fails ... ok
test test_permissions_list_json ... ok
test test_permissions_revoke_requires_path ... ok
test test_permissions_revoke_with_path ... ok
test test_shortcuts_exec_requires_shortcut ... ok
test test_shortcuts_help_shows_options ... ok
test test_shortcuts_exec_with_shortcut ... ok
test test_shortcuts_list ... ok
test test_bash_simple_command ... ok
test test_bash_with_json ... ok
test test_bash_with_timeout ... ok
test test_bash_failing_command_with_json ... ok
test test_bash_failing_command ... ok
test test_shortcuts_list_json ... ok
test test_shortcuts_set_with_args ... ok
test test_stats_exits_successfully ... ok
test test_stats_short_flag ... ok
test test_stats_json ... ok
test test_shortcuts_reset_with_command ... ok
test test_shortcuts_set_requires_args ... ok
test test_shortcuts_reset_without_args ... ok
test test_version_flag_takes_precedence ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

     Running tests/cli_contract.rs (target/debug/deps/cli_contract-27121e5d9b45b245)

running 40 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test cli_contract_config_exits_with_code_zero ... ok
test cli_contract_config_json_output_is_valid_json ... ok
test cli_contract_help_contains_required_sections ... ok
test cli_contract_config_show_output_goes_to_stdout_not_stderr ... ok
test cli_contract_config_json_exits_with_code_zero ... ok
test cli_contract_config_show_exits_with_code_zero ... ok
test cli_contract_config_show_contains_config_path ... ok
test cli_contract_config_show_matches_opencode_cli_format ... ok
test cli_contract_help_output_goes_to_stdout_not_stderr ... ok
test cli_contract_config_show_output_format_lines_consistent ... ok
test cli_contract_help_shows_tui_as_default_command ... ok
test cli_contract_help_output_matches_expected_format ... ok
test cli_contract_invalid_option_shows_help_suggestion ... ok
test cli_contract_invalid_option_does_not_panic ... ok
test cli_contract_invalid_option_error_message_format ... ok
test cli_contract_help_exits_with_code_zero ... ok
test cli_contract_invalid_option_exits_with_nonzero_code ... ok
test cli_contract_verbose_flag_does_not_interfere_with_help ... ok
test cli_contract_config_show_output_format_is_stable ... ok
test cli_contract_invalid_option_shows_usage_tip ... ok
test cli_contract_verbose_help_exits_with_code_zero ... ok
test cli_contract_invalid_short_option_exits_with_nonzero_code ... ok
test cli_contract_verbose_help_contains_expected_content ... ok
test cli_contract_verbose_help_output_goes_to_stdout_not_stderr ... ok
test cli_contract_verbose_help_shows_verbose_flag_in_options ... ok
test cli_contract_workspace_help_exits_with_code_zero ... ok
test cli_contract_version_output_goes_to_stdout_not_stderr ... ok
test cli_contract_version_exits_with_code_zero ... ok
test cli_contract_version_contains_three_version_components ... ok
test cli_contract_workspace_help_output_goes_to_stdout_not_stderr ... ok
test common::tests::test_harness_setup ... ok
test cli_contract_verbose_help_matches_plain_help_output ... ok
test cli_contract_version_format_matches_expected_pattern ... ok
test cli_contract_workspace_help_output_matches_expected_format ... ok
test cli_contract_workspace_help_shows_available_subcommands ... ok
test cli_contract_workspace_help_shows_workspace_as_title ... ok
test cli_contract_workspace_sessions_help_output_goes_to_stdout ... ok
test cli_contract_workspace_sessions_help_exits_with_code_zero ... ok
test cli_contract_version_is_stable_across_runs ... ok
test cli_contract_invalid_option_various_patterns ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

     Running tests/cli_signal_tests.rs (target/debug/deps/cli_signal_tests-59179c862dd90ca7)

running 19 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
config get stderr: error: unexpected argument 'model' found

Usage: opencode-rs config [OPTIONS] [VALUE]

For more information, try '--help'.

test test_config_get_command ... ok
test test_help_flag_shows_usage ... ok
test test_json_output_format ... ok
test test_no_ansi_flag_produces_clean_output ... ok
test test_ndjson_output_format ... ok
test test_agent_help_flag_shows_agent_usage ... ok
config show stdout: Config path: /var/folders/nz/6ybnjjls2rnc1wr5vjwlv8q00000gn/T/.tmpPKBNrJ/config/config.json

test test_invalid_argument_combination_rejected ... ok
test test_config_show_command ... ok
test test_non_tty_stdin_does_not_trigger_interactive_mode ... ok
test test_run_help_flag_shows_run_usage ... ok
test test_run_command_with_empty_stdin_completes ... ok
test test_run_command_with_broken_pipe ... ok
test test_version_flag_shows_version ... ok
test test_session_help_flag_shows_session_usage ... ok
test test_acp_status_command ... ok
test test_sigint_during_run_command_exits_cleanly ... ok
test test_sigterm_during_run_command_exits_cleanly ... ok
info stderr: Warning: LLM provider not initialized: No API key found. Set OPENCODE_API_KEY or OPENAI_API_KEY
Error running TUI: Failed to initialize input reader

info stdout: [1 q[?25h[2J[13;19H[;m┌Welcome to OpenCode───────────────────────────────────────┐[14;19H│[;mVersion [1m[;m0.1.0[14;78H[22m[;m│[15;19H│[15;78H│[16;19H│[;mModel: [;mNot configured[16;43H[;m|[16;46H[;mDir: [;m.[16;78H│[17;19H│[17;78H│[18;19H│[;mSessions: [1m[;m0[18;33H[22m[;m|[18;36H[;mMessages: [1m[;m0[18;78H[22m[;m│[19;19H│[19;78H│[20;19H│[1m[;mQuick Actions[20;78H[22m[;m│[21;19H│[1m[;m[n] [;mNew Session[21;78H[22m[;m│[22;19H│[1m[;m[c] [22m[;mContinue Last Session[22;78H[;m│[23;19H│[1m[;m[s] [22m[;mView All Sessions[23;78H[;m│[24;19H│[1m[;m[,] [22m[;mSettings[24;78H[;m│[25;19H│[1m[;m[q] [22m[;mQuit[25;78H[;m│[26;19H│[26;78H│[27;19H│[1m[;mRecent Sessions[27;78H[22m[;m│[28;19H│[;mNo recent sessions[28;78H[;m│[29;19H│[29;78H│[30;19H│[30;78H│[31;19H│[31;78H│[32;19H│[32;78H│[33;19H│[33;78H│[34;19H│[34;78H│[35;19H│[35;78H│[36;19H│[36;78H│[37;19H[;mTab[;m Switch section [;m↑↓[;m Navigate [;mEnter[;m Select [;mEsc[;m Start chatti[m[m[m[0m[?25l[?25h
test test_info_command_displays_version ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running tests/common.rs (target/debug/deps/common-4c59bc80e7a259a1)

running 1 test
    Finished `release` profile [optimized] target(s) in 0.22s
test tests::test_harness_setup ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/completion.rs (target/debug/deps/completion-fa2e4c9eb4edffbf)

running 10 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_zsh_completion_includes_all_cli_commands ... ok
test test_zsh_completion_generates_valid_script ... ok
test test_powershell_completion_generates_valid_script ... ok
test test_completion_bash_is_default ... ok
test test_powershell_completion_includes_all_cli_commands ... ok
test test_fish_completion_generates_valid_script ... ok
test test_fish_completion_includes_all_cli_commands ... ok
test test_bash_completion_generates_valid_script ... ok
test test_bash_completion_includes_all_cli_commands ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/e2e_command_palette.rs (target/debug/deps/e2e_command_palette-6a0b8a5873edf7b9)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_command_palette_execute ... ok
test test_command_palette_open ... ok
test test_command_palette_search ... ok
test test_command_palette_recent ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/e2e_core_flow.rs (target/debug/deps/e2e_core_flow-7733b95493c6af64)

running 15 tests
test acp_handshake_confirm_with_valid_session ... ok
test acp_handshake_confirm_rejected_when_not_confirmed ... ok
test acp_handshake_capabilities_negotiated_properly ... ok
test acp_handshake_connection_establishes_correctly ... ok
test acp_handshake_confirm_rejected_with_empty_session ... ok
test acp_handshake_different_client_ids ... ok
test acp_handshake_invalid_version_rejected ... ok
    Finished `release` profile [optimized] target(s) in 0.23s
test common::tests::test_harness_setup ... ok
test test_cli_mcp_list ... ok
test test_cli_account_status ... ok
test test_cli_uninstall_dry_run ... ok
test test_cli_list_sessions ... ok
test test_cli_acp_start ... ok
test test_cli_providers_openai_browser_login_action ... ok
test test_cli_providers_list ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running tests/e2e_desktop_web_smoke.rs (target/debug/deps/e2e_desktop_web_smoke-0f5e0f4c1ef76515)

running 11 tests
test test_dynamic_port_allocation_returns_valid_tcp_port ... ok
test test_dynamic_allocation_not_hardcoded_to_single_port ... ok
test desktop_web_session_sharing_via_share_server ... ok
test test_find_available_port_with_retry_returns_valid_port ... ok
    Finished `release` profile [optimized] target(s) in 0.24s
test common::tests::test_harness_setup ... ok
test web_command_help_shows_options ... ok
test desktop_command_help_shows_options ... ok
test test_parallel_desktop_web_instances_no_port_conflict ... ok
test desktop_smoke_starts_without_error ... ok
test web_smoke_starts_without_error ... ok
test desktop_web_different_ports ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

     Running tests/e2e_file_management.rs (target/debug/deps/e2e_file_management-6b0998b4bf34f3ce)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.25s
test common::tests::test_harness_setup ... ok
test test_file_read_content ... ok
test test_file_filter_by_extension ... ok
test test_file_search ... ok
test test_file_tree_navigation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/e2e_github_integration.rs (target/debug/deps/e2e_github_integration-056d02d8561c5bce)

running 16 tests
test test_github_help_shows_all_commands ... ok
test test_github_install_requires_owner ... ok
test test_github_issue_list_requires_token ... ok
test test_github_issue_list_invalid_repo_format ... ok
test test_github_integration_unauthorized ... ok
test test_github_integration_repo_list_filters_pull_requests ... ok
test test_github_integration_returns_api_error ... ok
test test_github_issue_list_empty_response ... ok
test test_github_issue_list_displays_author ... ok
test test_github_install_with_token_flag ... ok
test test_github_workflow_requires_owner ... ok
test test_github_repo_list_requires_token ... ok
test test_github_workflow_generates_yaml ... ok
test test_github_repo_list_empty_response ... ok
test test_github_repo_list_displays_visibility ... ok
test test_github_login_starts_oauth_flow ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.62s

     Running tests/e2e_keyboard_shortcuts.rs (target/debug/deps/e2e_keyboard_shortcuts-345b0ad0f859c6c9)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.21s
test common::tests::test_harness_setup ... ok
test test_keyboard_shortcut_execute ... ok
test test_keyboard_shortcut_display ... ok
test test_keyboard_shortcut_reset ... ok
test test_keyboard_shortcut_custom ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.73s

     Running tests/e2e_model_visibility.rs (target/debug/deps/e2e_model_visibility-457a30a39901c9d3)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_model_visibility_list_hidden ... ok
test test_model_visibility_hide_show ... ok
test test_model_visibility_show_restores ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

     Running tests/e2e_model_workflows.rs (target/debug/deps/e2e_model_workflows-c7b40bbc0b988547)

running 14 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
